Type,Judgement,Section,Offence,Punishment,Status,Type of punishment
Traffic cases,Accused,MVA,Without helmet U/S 129/194 D,Fine 1000,Resolved,Fine
Traffic cases,Accused,MVA,Without valid Insurance U/S 146/196,Fine 2000,Resolved,Fine
Traffic cases,Accused,MVA,Without uniform,Fine 500,Resolved,Fine
Traffic cases,Accused,MVA,Overspeeding,Fine 2500,Resolved,Fine
Traffic cases,Accused,MVA,Without valid Insurance U/S 146/196,Fine 2000,Resolved,Fine
Traffic cases,Accused,MVA,Without uniform,Fine 500,Resolved,Fine
Traffic cases,Accused,MVA,Without uniform,Fine 500,Resolved,Fine
Traffic cases,Accused,MVA,Overspeeding,Fine 2000,Resolved,Fine
Traffic cases,Accused,MVA,Without valid Insurance U/S 146/196,Fine 2000,Resolved,Fine
Traffic cases,Accused,MVA,Without uniform,Fine 500,Resolved,Fine
Traffic cases,Accused,MVA,Without uniform,Fine 500,Resolved,Fine
Traffic cases,Accused,MVA,"Overtaking U/S 179, without seat belt",Fine 3000,Resolved,Fine
Traffic cases,Accused,MVA,Overspeeding,Fine 2000,Resolved,Fine
Traffic cases,Accused,MVA,Without helmet U/S 129/194 D,Fine 1000,Resolved,Fine
Traffic cases,Accused,MVA,Without valid Insurance U/S 146/196,Fine 2000,Resolved,Fine
Traffic cases,Accused,MVA,Without helmet U/S 129/194 D,Fine 1000,Resolved,Fine
Traffic cases,Accused,MVA,"Overtaking U/S 179, without seat belt",Fine 3000,Resolved,Fine
Traffic cases,Accused,MVA,Without seat belt 194B motor vehicle act,Fine 700,Resolved,Fine
Traffic cases,Accused,MVA,Without seat belt 194B motor vehicle act,Fine 700,Resolved,Fine
Traffic cases,Accused,MVA,Without uniform,Fine 500,Resolved,Fine
Traffic cases,Accused,MVA,Without valid Insurance U/S 146/196,Fine 2000,Resolved,Fine
Traffic cases,Accused,MVA,Overspeeding,Fine 2000,Resolved,Fine
Traffic cases,Accused,MVA,"Overtaking U/S 179, without seat belt",Fine 3000,Resolved,Fine
Traffic cases,Accused,MVA,Without seat belt 194B motor vehicle act,Fine 700,Resolved,Fine
Traffic cases,Accused,MVA,Overspeeding,Fine 2000,Resolved,Fine
Traffic cases,Accused,MVA,Without seat belt 194B motor vehicle act,Fine 700,Resolved,Fine
Traffic cases,Accused,MVA,Without uniform,Fine 450,Resolved,Fine
Traffic cases,Accused,MVA,Without seat belt 194B motor vehicle act,Fine 700,Resolved,Fine
Traffic cases,Accused,MVA,Without seat belt 194B motor vehicle act,Fine 700,Resolved,Fine
Traffic cases,Accused,MVA,"Overtaking U/S 179, without seat belt",Fine 3000,Resolved,Fine
Traffic cases,Accused,MVA,Overspeeding,Fine 2000,Resolved,Fine
Traffic cases,Accused,MVA,Without seat belt 194B motor vehicle act,Fine 700,Resolved,Fine
Traffic cases,Accused,MVA,"Overtaking U/S 179, without seat belt",Fine 3000,Resolved,Fine
Traffic cases,Accused,MVA,Without seat belt 194B motor vehicle act,Fine 700,Resolved,Fine
Traffic cases,Accused,MVA,"Overtaking U/S 179, without seat belt",Fine 3000,Resolved,Fine
Traffic cases,Accused,MVA,Without seat belt 194B motor vehicle act,Fine 700,Resolved,Fine
Traffic cases,Accused,MVA,Without seat belt 194B motor vehicle act,Fine 700,Resolved,Fine
Traffic cases,Accused,MVA,"Overtaking U/S 179, without seat belt",Fine 3000,Resolved,Fine
Traffic cases,Accused,MVA,Overspeeding,Fine 2000,Resolved,Fine
Traffic cases,Accused,MVA,Without uniform,Fine 450,Resolved,Fine
Traffic cases,Accused,MVA,Overspeeding,Fine 2000,Resolved,Fine
Traffic cases,Accused,MVA,Without seat belt 194B motor vehicle act,Fine 700,Resolved,Fine
Traffic cases,Accused,MVA,"Overtaking U/S 179, without seat belt",Fine 3000,Resolved,Fine
Traffic cases,Accused,MVA,Overspeeding,Fine 2000,Resolved,Fine
Traffic cases,Accused,MVA,Without helmet U/S 129/194 D,Fine 1000,Resolved,Fine
Traffic cases,Accused,MVA,Without uniform,Fine 500,Resolved,Fine
Traffic cases,Accused,MVA,Without seat belt 194B motor vehicle act,Fine 700,Resolved,Fine
Traffic cases,Accused,MVA,Without uniform,Fine 500,Resolved,Fine
Traffic cases,Accused,MVA,Overspeeding,Fine 2000,Resolved,Fine
Traffic cases,Accused,MVA,Without seat belt 194B motor vehicle act,Fine 700,Resolved,Fine
Traffic cases,Accused,MVA,Without seat belt 194B motor vehicle act,Fine 700,Resolved,Fine
Traffic cases,Accused,MVA,Without uniform,Fine 500,Resolved,Fine
Traffic cases,Accused,MVA,Overspeeding,Fine 2000,Resolved,Fine
Traffic cases,Accused,MVA,Without uniform,Fine 500,Resolved,Fine
Traffic cases,Accused,MVA,Without seat belt 194B motor vehicle act,Fine 700,Resolved,Fine
Traffic cases,Accused,MVA,Overtaking,Fine 500,Resolved,Fine
Traffic cases,Accused,MVA,Without uniform,Fine 500,Resolved,Fine
Criminal cases,Not guilty,"279, 304A IPC","Rash driving, causing death by negligence",Dead Challan,Resolved,Accused Died
Criminal cases,Accused,269/188 IPC ,"Negligently causing danger to life, Disobedience to order duly promulgated by public servant",Fine 1000,Resolved,Fine
Criminal cases,Not guilty,498 RPC ,harassment of woman by known,Acquitted ,Resolved,Acquitted
Criminal cases,Not guilty,498 RPC ,harassment of woman by known,Acquitted ,Resolved,Acquitted
Criminal cases,Not guilty,498 RPC ,harassment of woman by known,Acquitted ,Resolved,Acquitted
Criminal cases,Not guilty,341/325/506 IPC,"wrongful restraint,voluntarily causing grievous hurt,criminal intimidation",Compounded,Resolved,Compounded
Criminal cases,Not guilty,341/325/506 IPC,"wrongful restraint,voluntarily causing grievous hurt,criminal intimidation",Compounded,Resolved,Compounded
Criminal cases,Not guilty,341/325/506 IPC,"wrongful restraint,voluntarily causing grievous hurt,criminal intimidation",Compounded,Resolved,Compounded
Traffic and Criminal cases,Accused,279/337/ RPC and 3/181 MVAct,"Rash driving, endanger life, without driving license",Fine 6500,Resolved,Fine
Criminal cases,Accused,341/323/504/506 IPC,"wrongful restraint, voluntarily causing hurt,intentional insult,criminal intimidation",Fine 3000,Resolved,Fine 
Criminal cases,Accused,341/323/504/506 IPC,"wrongful restraint, voluntarily causing hurt,intentional insult,criminal intimidation",Fine 3000,Resolved,Fine 
Traffic cases,Accused,279 IPC,rash driving,Fine 1000,Resolved,Fine
Criminal cases,Not guilty,341/323/147/IPC ,"wrongful restraint, voluntarily causing hurt, roiting",Compromise,Resolved,Compromise
Criminal cases,Not guilty,341/325/506 IPC,"wrongful restraint,voluntarily causing grievous hurt,criminal intimidation",Compounded,Resolved,Compounded
Criminal cases,Not guilty,341/323/147/IPC ,"wrongful restraint, voluntarily causing hurt, roiting",Compromise,Resolved,Compromise
Traffic and Criminal cases,Accused,279/337 IPC,"Rash driving, endanger life",Fine 1500,Resolved,Fine
Traffic and Criminal cases,Accused,279/337 IPC,"Rash driving, endanger life",Fine 1500,Resolved,Fine
Criminal cases,Accused,13 Gambling Act ,Gaming and setting animals to fight,Fine 500,Resolved,Fine
Criminal cases,Accused,188 IPC 11 PCA 3/181/184/179 MVAct,"Disobedience to order duly promulgated by public servant, cruelty with animals,dangerous driving, without driving license, disobeying authority ",Fine 6750,Resolved,Fine
Criminal cases,Accused,188/IPC 3PC Act,"Disobedience to order duly promulgated by public servant, not performing duty of prevention of suffering or pain of animals",Fine 50 ,Resolved,Fine
Criminal cases,Accused,13 Gambling Act ,Gaming and setting animals to fight,Fine 500,Resolved,Fine
Criminal cases,Not guilty,498 RPC ,harassment of woman by known,Acquitted ,Resolved,Acquitted
Criminal cases,Not guilty,498A/ 506/ 323 RPC ,"harassment of woman by known, criminal intimidation, voluntarily causing hurt",Acquitted ,Resolved,Acquitted
Criminal cases,Accused,188/IPC 3PC Act,"Disobedience to order duly promulgated by public servant, not performing duty of prevention of suffering or pain of animals",Fine 50 ,Resolved,Fine
Criminal cases,Accused,188/RPC 3PC Act,"Disobedience to order duly promulgated by public servant, not performing duty of prevention of suffering or pain of animals",Fine 50,Resolved,Fine
Criminal cases,Not guilty,341/323/147/IPC ,"wrongful restraint, voluntarily causing hurt, roiting",Compromise,Resolved,Compromise
Criminal cases,Not guilty,498A/323 RPC ,"harassment of woman by known, voluntarily causing hurt",Acquitted ,Resolved,Acquitted
Criminal cases,Accused,13 Gambling Act ,Gaming and setting animals to fight,Fine 500,Resolved,Fine
Criminal cases,Not guilty,341/323 RPC ,"wrongful restraint, voluntarily causing hurt",Compromise,Resolved,Compromise
Traffic and Criminal cases,Not guilty,279/304A IPC,"Rash driving, causing death by negligence",Acquitted ,Resolved,Acquitted
Traffic and Criminal cases,Accused,279/337 IPC,"Rash driving, endanger life",Fine 1500,Resolved,Fine
Criminal cases,Accused,341/323 IPC,"wrongful restraint, voluntarily causing hurt",Fine 1500,Resolved,Fine
Criminal cases,Accused,188/34 IPC,"Disobedience to order duly promulgated by public servant,several people committing criminal act",Fine 50,Resolved,Fine
Criminal cases,Accused,188 IPC 269 128/177 MVAct,"Disobedience to order duly promulgated by public servant, Negligently causing danger to life, triple driving",Fine 700,Resolved,Fine
Criminal cases,Accused,188 IPC 11 PCA 3/181/184/179 MVAct,"Disobedience to order duly promulgated by public servant, cruelty with animals,dangerous driving, without driving license, disobeying authority ",Fine 6750,Resolved,Fine
Criminal cases,Not guilty,341/323/147 149 RPC,"wrongful restraint, voluntarily causing hurt, roiting, assembly guilt in prosecution",Compromise,Resolved,Compromise
Criminal cases,Accused,188/IPC 11 PCAct ,"Disobedience to order duly promulgated by public servant, cruelty with animals",Fine 250,Resolved,Fine
Criminal cases,NA,307 IPC ,attempt to murder,Committed to session court ,Unresolved,Committed to session court
Criminal cases,Accused,188 IPC 11 PCA 3/181/184/179 MVAct,"Disobedience to order duly promulgated by public servant, cruelty with animals,dangerous driving, without driving license, disobeying authority ",Fine 6750,Resolved,Fine
Criminal cases,Accused,188/IPC 11 PCAct ,"Disobedience to order duly promulgated by public servant, cruelty with animals",Fine 250,Resolved,Fine
Criminal cases,NA,307 IPC ,attempt to murder,Committed to session court ,Unresolved,Committed to session court
Criminal cases,Not guilty,341/323/34 RPC ,"wrongful restraint, voluntarily causing hurt,several people committing criminal act",Compromise,Resolved,Compromise
Criminal cases,Not guilty,341/323/34 506 IPC,"wrongful restraint, voluntarily causing hurt,several people committing criminal act,criminal intimidation",Compromise,Resolved,Compromise
Criminal cases,Accused,188/IPC 11 PCAct ,"Disobedience to order duly promulgated by public servant, cruelty with animals",Fine 250,Resolved,Fine
Criminal cases,Accused,279/IPC 39/192/MVAct,"rash driving, owner permitting to drive vehicle
without effective registration ",Fine 6000,Resolved,Fine
Criminal cases,Accused,188/IPC 11 PCAct ,"Disobedience to order duly promulgated by public servant, cruelty with animals",Fine 250,Resolved,Fine
Traffic cases,Accused,MVA,rash driving,Fine 1000,Resolved,Fine
Traffic cases,Accused,MVA,rash driving,Fine 1000,Resolved,Fine
Criminal cases,Accused,188/269 IPC ,"Disobedience to order duly promulgated by public servant,Negligently causing danger to life",Fine 500 ,Resolved,Fine
Criminal cases,NA,314 POCSO Act 376 IPC,"intent to cause miscarriage, raping a pregnant woman",Committed to session court ,Unresolved,Committed to session court
Criminal cases,Accused,188/269 IPC ,"Disobedience to order duly promulgated by public servant,Negligently causing danger to life",Fine 500 ,Resolved,Fine
Criminal cases,Accused,188/IPC 11 PCAct ,"Disobedience to order duly promulgated by public servant, cruelty with animals",Fine 250,Resolved,Fine
Criminal cases,Accused,188 IPC 11 PCAct,"Disobedience to order duly promulgated by public servant, cruelty with animals",Fine 500,Resolved,Fine
Traffic cases,Accused,MVA,rash driving,Fine 1000,Resolved,Fine
Traffic and criminal cases,Accused,279/337 IPC,"rash driving, hurts someone rashly",Fine 1500,Resolved,Fine
Criminal cases,Accused,188/269 IPC ,"Disobedience to order duly promulgated by public servant,Negligently causing danger to life",Fine 500 ,Resolved,Fine
Traffic and criminal cases,Accused,279/337 IPC,"rash driving, hurts someone rashly",Fine 1500,Resolved,Fine
Criminal cases,Accused,188/269 IPC ,"Disobedience to order duly promulgated by public servant,Negligently causing danger to life",Fine 500 ,Resolved,Fine
Criminal cases,Accused,188 IPC 11PCAct,"Disobedience to order duly promulgated by public servant, cruelty with animals",Fine 250,Resolved,Fine
Traffic cases,Accused,279/IPC 3/181 179 MVAct,"Rash driving, without driving license,disobeying authority",Fine 6000,Resolved,Fine
Traffic cases,Accused,279 IPC 3/181 MVAct,"Rash Driving,without driving license",Fine 5500,Resolved,Fine
Criminal cases,Accused,188 IPC 11PCAct 3/181MVAct," Disobedience to order duly promulgated by public servant, cruelty with animals, without driving license",Fine 5250,Resolved,Fine
Traffic cases,Accused,279 IPC,rash driving,Fine 1000,Resolved,Fine
Traffic and criminal cases,Accused,279/337 IPC,"rash driving, hurts someone rashly",Fine 1500,Resolved,Fine
Criminal cases,Not guilty,153 RPC 66 IT Act ,"intent to cause roit, sending offensive messages",Committed to session court ,Unresolved,Committed to session court
Traffic cases,Accused,279 IPC,rash driving,Fine 1000,Resolved,Fine
Traffic cases,Accused,279 IPC,rash driving,Fine 1000,Resolved,Fine
Criminal cases,Accused,269/188 IPC ,"Negligently causing danger to life, Disobedience to order duly promulgated by public servant",Fine 1000,Resolved,Fine
Criminal cases,Accused,188/269 IPC ,"Disobedience to order duly promulgated by public servant,Negligently causing danger to life",0,Pending,0
Criminal cases,Accused,188 IPC 11PCAct,"Disobedience to order duly promulgated by public servant, cruelty with animals",0,Pending,0
Traffic cases,Accused,279/IPC 3/181 179 MVAct,"Rash driving, without driving license,disobeying authority",0,Pending,0
Traffic cases,Accused,279 IPC 3/181 MVAct,"Rash Driving,without driving license",0,Pending,0
Criminal cases,Accused,188 IPC 11PCAct 3/181MVAct," Disobedience to order duly promulgated by public servant, cruelty with animals, without driving license",0,Pending,0
Traffic cases,Accused,279 IPC,rash driving,0,Pending,0
Traffic and criminal cases,Accused,279/337 IPC,"rash driving, hurts someone rashly",0,Pending,0
Criminal cases,Not guilty,153 RPC 66 IT Act ,"intent to cause roit, sending offensive messages",0,Pending,0
Traffic cases,Accused,279 IPC,rash driving,0,Pending,0
Traffic cases,Accused,279 IPC,rash driving,0,Pending,0
Criminal cases,Accused,269/188 IPC ,"Negligently causing danger to life, Disobedience to order duly promulgated by public servant",0,Pending,0
